   Compiling anki_forge v0.1.0 (/Users/hp/Desktop/2026/anki-forge/anki_forge)
test product::project::tests::writer_result_status_maps_to_typed_build_status ... ok
test product::template_engine::tests::reports_unknown_fields_and_mismatched_sections ... ok
test product::template_engine::tests::rejects_empty_render_and_section_fields ... ok
test product::template_engine::tests::validates_fields_filters_and_balanced_sections ... ok
test product::template_engine::tests::validates_multi_word_field_names_as_complete_names ... ok
test prepared_media::tests::encoded_payload_spills_before_unbounded_growth_and_preserves_bytes ... ok
test product::project::tests::project_owned_lowering_preserves_invalid_partial_plan_and_diagnostics ... ok
test runtime::embedded::tests::embedded_file_inventory_rejects_duplicate_and_conflicting_entries ... ok
test product::project::tests::project_owned_lowering_preserves_canonical_fields_and_source_paths ... ok
test runtime::embedded::tests::embedded_file_inventory_rejects_links_and_gzip_corruption ... ok
test runtime::schema::tests::load_schema_reuses_compiled_schema_for_the_same_path ... ok
test writer_core::apkg::tests::apkg_media_size_accepts_uint32_max ... ok
test writer_core::apkg::tests::apkg_media_size_rejects_values_above_uint32_range ... ok
test product::project::atomic_output_tests::product_build_preserves_existing_target_when_replace_fails ... ok
test product::comparison::snapshot_tests::unreadable_baseline_stays_unavailable_after_a_file_appears ... ok
test writer_core::apkg::tests::embedded_upgrade_notice_matches_schema_generated_database ... ok
test writer_core::apkg::tests::field_checksum_uses_stripped_first_field_text_for_html_boundaries ... ok
test writer_core::apkg::tests::guid_plan_validation_keeps_assignments_and_exact_mismatch_errors ... ok
test writer_core::apkg::tests::media_entry_legacy_zip_filename_uses_upstream_tag_255_uint32 ... ok
test writer_core::apkg::tests::collection_population_rolls_back_after_a_note_and_card_were_written ... ok
test writer_core::apkg::tests::storage_values_keep_field_order_sort_checksum_and_empty_values ... ok
test writer_core::apkg::tests::failure_after_streaming_collection_keeps_previous_package_and_cleans_compaction ... ok
ZipWriter drop failed: Io(Os { code: 9, kind: Uncategorized, message: "Bad file descriptor" })test writer_core::apkg::tests::streamed_collection_propagates_input_and_output_io_errors ... ok
test runtime::embedded::tests::in_memory_defaults_preserve_relative_path_resolution_inside_contracts ... ok
test writer_core::apkg::tests::strip_html_preserving_media_filenames_handles_anki_boundary_vectors ... ok
test runtime::embedded::tests::in_memory_defaults_match_complete_path_runtime ... ok
test writer_core::apkg::tests::streamed_package_fingerprint_matches_byte_fingerprint ... ok
test writer_core::apkg::tests::typed_writer_rejects_invalid_model_and_guid_plans_before_replacing_output ... ok
test writer_core::build::tests::apkg_media_errors_are_returned_as_build_diagnostics ... ok
test writer_core::build::tests::apkg_non_media_errors_are_returned_as_build_diagnostics ... ok
test writer_core::card_plan::tests::anki_default_renders_nonempty_special_fields ... ok
test writer_core::card_plan::tests::anki_default_uses_rendered_front_emptiness ... ok
test writer_core::card_plan::tests::cloze_card_ords_are_distinct_sorted_and_zero_based ... ok
test writer_core::card_plan::tests::malformed_and_zero_cloze_markers_are_reported ... ok
test writer_core::card_plan::tests::missing_cloze_ordinal_is_malformed_by_itself ... ok
test writer_core::card_plan::tests::unclosed_and_nested_cloze_markers_are_reported ... ok
test writer_core::card_plan::tests::unrelated_mustache_text_starting_with_c_is_not_cloze ... ok
test writer_core::deck_name::tests::human_names_use_native_separator_and_component_normalization ... ok
test writer_core::deck_name::tests::registry_adds_each_parent_and_resolves_requested_leaf ... ok
test writer_core::deck_name::tests::registry_keeps_parent_spellings_and_ids_independent_of_request_order ... ok
test writer_core::apkg::tests::streamed_collection_keeps_compacted_sqlite_bytes_and_removes_its_tempfile ... ok
test product::comparison::snapshot_tests::captured_baseline_survives_replacement_for_identity_and_diff ... ok
test writer_core::inspect::summary_tests::interrupted_media_hash_stream_finishes_without_reporting_a_partial_digest ... ok
test writer_core::apkg::tests::strip_html_preserving_media_filenames_never_panics ... ok
test writer_core::inspect::summary_tests::serial_media_hash_does_not_allocate_payload_buffers ... ok
test writer_core::apkg::tests::strip_html_preserving_media_filenames_preserves_generated_media_attrs ... ok
test runtime::embedded::tests::in_memory_defaults_reject_invalid_policy_and_context ... ok
test product::lowering::owned_tests::owned_lowering_preserves_stock_custom_content_and_document_views ... ok
test writer_core::inspect::summary_tests::media_hash_streams_bounded_blocks_and_resets_between_files ... ok
test writer_core::apkg::tests::streamed_collection_preserves_buffered_zip_bytes_across_block_boundaries ... ok
test writer_core::inspect::summary_tests::summary_counts_mixed_notetypes_and_sparse_cloze_cards ... ok
test writer_core::inspect::summary_tests::summary_enforces_identical_resource_limits_and_media_boundaries ... ok
test writer_core::inspect::summary_tests::summary_distinguishes_negative_and_u32_max_ordinals_before_deduplication ... ok
test writer_core::inspect::summary_tests::summary_keeps_missing_and_malformed_media_degradation ... ok
test writer_core::inspect::summary_tests::summary_counts_actual_cards_with_sparse_ordinals_and_prefix_guids ... ok
test writer_core::inspect::tests::apkg_observations_enumerate_actual_cards_even_when_the_current_plan_is_empty ... ok
test writer_core::inspect::tests::artifact_path_from_ref_does_not_strip_prefix_collisions ... ok
test writer_core::inspect::tests::artifact_path_from_ref_rejects_path_traversal ... ok
test writer_core::inspect::summary_tests::failed_current_summary_never_publishes_even_when_inspect_is_hidden ... ok
test writer_core::note_data::tests::fresh_data_matches_existing_bytes_for_fallback_and_assignment_variants ... ok
test writer_core::note_revision::tests::note_revision_keeps_canonical_hashes_for_empty_wide_and_escaped_fields ... ok
test writer_core::inspect::summary_tests::summary_keeps_archive_sqlite_and_protobuf_errors ... ok
test writer_core::staging::canonical_stream_tests::streamed_manifest_matches_the_previous_canonical_bytes_and_hash ... ok
test writer_core::stream_zip::tests::final_bytes_match_the_existing_zip_writer_and_fingerprint ... ok
test writer_core::inspect::summary_tests::summary_keeps_duplicate_notetype_metadata_ids_and_names ... ok
test writer_core::stream_zip::tests::large_zip_propagates_midstream_output_errors ... ok
test writer_core::stream_zip::tests::wrong_length_and_destination_errors_abort_writing ... ok
test writer_core::note_data::tests::fresh_data_matches_existing_bytes_for_arbitrary_strings ... ok
test writer_core::inspect::summary_tests::summary_keeps_signed_ordinals_orphan_cards_and_missing_decks ... ok
test writer_core::inspect::summary_tests::summary_preserves_existing_duplicate_guid_and_ordinal_observations ... ok
test writer_core::note_revision::tests::note_revision_matches_previous_canonical_serialization ... ok
test writer_core::stream_zip::tests::large_zip_keeps_exact_bytes_and_fingerprint_with_short_writes ... ok
test writer_core::inspect::summary_tests::summary_preserves_tolerated_note_content_and_identity_json ... ok
test writer_core::inspect::summary_tests::summary_decodes_unused_sqlite_columns_and_keeps_error_precedence ... ok
test writer_core::stream_zip::tests::zip64_entry_count_is_readable_by_independent_zip_reader ... ok
test runtime::embedded::tests::in_memory_defaults_validate_the_whole_manifest_and_asset_inventory ... ok
test prepared_media::tests::preparation_preserves_order_and_recovers_after_mixed_source_failures ... ok

test result: ok. 126 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.92s

