Using Python 3.11.0 environment at: benchmarks/.venv
Resolved 17 packages in 17ms
Audited 17 packages in 1ms
warning: use of deprecated associated function `tempfile::TempPath::from_path`: use TempPath::try_from_path
    --> /Users/hp/Desktop/2026/anki-forge/anki_forge/src/product/project.rs:2283:58
     |
2283 |                     input_files.push(tempfile::TempPath::from_path(owned_path));
   Compiling form_urlencoded v1.2.1
   Compiling indexmap v2.13.1
   Compiling miniz_oxide v0.8.9
   Compiling yoke v0.8.3
   Compiling itertools v0.14.0
   Compiling bit-set v0.5.3
   Compiling num v0.4.3
   Compiling blake3 v1.8.4
   Compiling zerovec v0.11.8
   Compiling zerotrie v0.2.5
   Compiling crypto-common v0.2.2
   Compiling tinystr v0.8.4
   Compiling potential_utf v0.1.6
   Compiling block-buffer v0.12.1
   Compiling icu_collections v2.3.0
   Compiling icu_locale_core v2.3.0
   Compiling rand_core v0.6.4
   Compiling nom v8.0.0
   Compiling unicase v2.6.0
   Compiling zip v2.4.2
   Compiling colorchoice v1.0.5
   Compiling tinyvec_macros v0.1.1
   Compiling hashbrown v0.14.5
   Compiling simd-adler32 v0.3.9
   Compiling anstyle-query v1.1.5
   Compiling const-oid v0.10.2
   Compiling icu_provider v2.3.1
   Compiling lazy_static v1.5.0
   Compiling is_terminal_polyfill v1.70.2
   Compiling bumpalo v3.20.2
   Compiling anstyle v1.0.14
   Compiling icu_properties v2.3.0
   Compiling icu_normalizer v2.3.0
   Compiling log v0.4.29
   Compiling time v0.3.47
   Compiling zopfli v0.8.3
   Compiling hashlink v0.9.1
   Compiling anstream v0.6.21
   Compiling idna_adapter v1.2.2
   Compiling idna v1.1.0
   Compiling fraction v0.15.3
   Compiling url v2.5.4
   Compiling iso8601 v0.6.3
   Compiling digest v0.11.3
   Compiling tinyvec v1.8.0
   Compiling rand_chacha v0.3.1
   Compiling parking_lot v0.12.3
   Compiling xattr v1.6.1
   Compiling prost-derive v0.13.5
   Compiling fancy-regex v0.13.0
   Compiling flate2 v1.0.35
   Compiling regex v1.11.1
   Compiling filetime v0.2.27
   Compiling cpufeatures v0.3.0
   Compiling base64 v0.22.1
   Compiling clap_lex v0.7.7
   Compiling fastrand v2.3.0
   Compiling num-cmp v0.1.0
   Compiling unsafe-libyaml v0.2.11
   Compiling ryu v1.0.18
   Compiling arrayref v0.3.9
   Compiling heck v0.5.0
   Compiling bytes v1.11.1
   Compiling fallible-streaming-iterator v0.1.9
   Compiling arrayvec v0.7.6
   Compiling strsim v0.11.1
   Compiling utf8-width v0.1.8
   Compiling uuid v1.23.0
   Compiling fallible-iterator v0.3.0
   Compiling anki_forge v0.1.0 (/Users/hp/Desktop/2026/anki-forge/anki_forge)
   Compiling bytecount v0.6.9
   Compiling constant_time_eq v0.4.2
   Compiling jsonschema v0.18.3
   Compiling prost v0.13.5
   Compiling clap_builder v4.5.20
   Compiling html-escape v0.2.13
   Compiling serde_yaml v0.9.34+deprecated
   Compiling clap_derive v4.5.18
   Compiling tempfile v3.17.1
   Compiling sha1 v0.11.0
   Compiling tar v0.4.45
   Compiling unicode-normalization v0.1.24
   Compiling rand v0.8.8
   Compiling same-file v1.0.6
   Compiling imagesize v0.13.0
   Compiling hex v0.4.3
   Compiling clap v4.5.20
   Compiling semver v1.0.28
   Compiling zstd v0.13.3
   Compiling rusqlite v0.32.1
   Compiling contract_tools v0.1.0 (/Users/hp/Desktop/2026/anki-forge/contract_tools)
    Finished `release` profile [optimized] target(s) in 54.38s
Rust adapter, inspector, collector, and locked Python environment prepared.
